#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.dev.txt requirements.dev.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via black
black==19.10b0            # via -r requirements.dev.in
certifi==2020.6.20        # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
detect-secrets==0.14.1    # via -r requirements.dev.in
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements.dev.in
identify==1.4.25          # via pre-commit
idna==2.10                # via requests
importlib-metadata==1.7.0  # via flake8, pre-commit, virtualenv
importlib-resources==3.0.0  # via pre-commit, virtualenv
isort[requirements]==5.1.4  # via -r requirements.dev.in
mccabe==0.6.1             # via flake8
nodeenv==1.4.0            # via pre-commit
nose==1.3.7               # via -r requirements.dev.in
pathspec==0.8.0           # via black
pip-tools==5.2.1          # via -r requirements.dev.in
pre-commit==2.6.0         # via -r requirements.dev.in
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyyaml==5.3.1             # via detect-secrets, pre-commit
regex==2020.7.14          # via black
requests==2.24.0          # via detect-secrets
six==1.15.0               # via pip-tools, virtualenv
toml==0.10.1              # via black, pre-commit
typed-ast==1.4.1          # via black
urllib3==1.25.10          # via requests
virtualenv==20.0.27       # via pre-commit
zipp==3.1.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
